package_name,lcom_slope,lcom_intercept,tcc_slope,tcc_intercept,lcc_slope,lcc_intercept
org_hibernate,-1.613230203535921,156.22293587242115,-0.0013126572448425718,0.1787030911303029,-0.0011730087199341465,0.24202846981394996
org_hibernate_action_internal,0.05595238095238093,14.852777777777774,-0.0008971088234127003,0.3318632370601853,-0.0004341458789682533,0.40316177130092584
org_hibernate_annotations,0.0,0.0,0.0016220237723214256,-0.7357192454935513,0.0012499999999999974,-0.7303373015873016
org_hibernate_boot_jaxb_hbm_internal,0.0,0.8,0.0,0.14285715,0.0,0.2
org_hibernate_boot_jaxb_hbm_spi,0.0,55.18181818181817,0.0,-0.09090909090909093,0.0,-0.09090909090909093
org_hibernate_bytecode_buildtime_spi,0.0,6.75,0.0,0.31944444500000013,0.0,0.31944444500000013
org_hibernate_engine_config,-0.09890109890109895,5.43956043956044,-0.018315018351648348,0.0073260093406593285,-0.018315018351648348,0.0073260093406593285
org_hibernate_engine_config_internal,0.0,4.0,0.0,0.16666667,0.0,0.16666667
org_hibernate_engine_config_spi,0.0,5.0,0.0,-0.5,0.0,-0.5
org_hibernate_engine_jdbc_connections_internal,0.22582417582417597,10.914285714285715,0.002131083186813186,0.22598639595604395,0.003098290653846154,0.3316239338461538
org_hibernate_engine_transaction_internal,-2.15989010989011,47.601282051282055,0.009803232315934062,0.23566051458333337,0.013827762153846155,0.29301496900000007
org_hibernate_engine_transaction_spi,-5.036071428571428,60.299166666666665,-0.010071806488095237,-0.21582892430555556,-0.010185185166666662,-0.2145061730555556
org_hibernate_hql_internal_ast_tree,-0.08117168768203306,77.20952773307776,-0.0010555475566076907,0.13589680735173001,-0.0011356610218641466,0.18294198204457676
org_hibernate_internal_util_type,0.020329670329670334,3.2934065934065933,0.0,0.0,0.0,0.0
org_hibernate_jmx_internal,0.0,1.0,0.0,0.11111111333333333,0.0,0.11111111333333333
org_hibernate_loader_plan_spi,-0.9285799307075905,14.015342104703807,-0.024419119032099108,-0.16443724770811458,-0.026575594086966227,-0.14287920093483114
org_hibernate_mapping,0.1273270352875743,470.29594530226655,-0.0001981598994710882,0.16950142835706844,-0.0004225306646240932,0.24311938029627767
org_hibernate_osgitest,0.0,0.8333333333333333,0.0,0.7222222233333334,0.0,0.7222222233333334
org_hibernate_osgitest_command,0.0,0.0,0.0,1.0,0.0,1.0
org_hibernate_persister_walking_internal,0.0922291993720565,10.323914181057035,0.0003055617770800633,0.09861142552066983,0.0008550122951334378,0.1260839514233385
org_hibernate_persister_walking_spi,0.06410256410256406,18.856410256410253,0.0005917159763313612,0.060355029585798824,0.0005917159763313612,0.060355029585798824
org_hibernate_procedure_internal,-0.007211538461538462,26.451923076923077,0.0010302197802197811,0.19392900088598908,0.0010302197802197802,0.314953449010989
org_hibernate_resource_transaction_backend_jdbc,0.043636363636363674,13.803636363636363,0.0,0.2546886532,0.0008391608727272737,0.3761871516727273
org_hibernate_result,0.0,5.6,0.0,0.20777777900000002,0.0,0.2547619079999999
org_hibernate_result_internal,0.0,6.83333333333333,0.0,0.34629629833333336,0.0,0.42460317999999997
org_hibernate_secure,0.0,2.375,-0.0020604395604395605,0.07165750957417581,-0.00206043956043956,0.10290750957417581
org_hibernate_secure_spi,-0.008241758241758242,2.078296703296703,0.0005494504945054944,0.10728022030219782,0.0005494504945054936,0.16978022030219778
org_hibernate_type_descriptor_converter,0.07600732600732603,2.9542124542124535,-0.004325832948717945,0.5214372961538463,-0.0009157509157509162,0.6978021978021978
org_hibernate_internal,23.286302629159763,706.5559569773857,0.007038512795283883,0.21316014999694505,0.008025104519826532,0.29689120129662794
org_hibernate_metamodel_source_annotations_xml_filter,0.0,2.333333333333333,0.0,0.0,0.0,0.0
org_hibernate_bytecode_buildtime_internal,0.0,1.5,0.0,0.33333335,0.0,0.5
org_hibernate_engine_jdbc_batch_spi,0.0,5.666666666666668,0.0,0.0,0.0,0.0
org_hibernate_engine_query_spi,-0.11798418972332057,7.245849802371542,-0.02930788965948617,0.46991333450750983,-0.02119527424051384,0.7050019391794465
org_hibernate_engine_query_spi_sql,0.0,0.0,-0.07489795885714287,0.5820408235000001,-0.07346938842857144,0.910612247142857
org_hibernate_engine_transaction_internal_jta,-0.4,60.866666666666646,0.0,0.15223025216666666,0.0,0.1696594438333333
org_hibernate_envers_event_spi,0.0,4.5,0.0,0.08333333400000002,0.0,0.08333333400000002
org_hibernate_envers_internal_entities_mapper_relation_lazy,-0.10000000000000052,6.966666666666668,0.031092927999999964,0.4937960926666666,0.031092927999999964,0.544478346
org_hibernate_metamodel_source_annotations_xml_mocker,0.0,48.93617021276596,0.0,0.5637771736659575,0.0,0.5975316462191489
org_hibernate_metamodel_source_binder,0.0,47.457142857142856,0.0,-0.14285714285714285,0.0,-0.14285714285714285
org_hibernate_metamodel_source_hbm,0.0,25.254901960784316,0.0,0.1427380374901961,0.0,0.20178692323529407
org_hibernate_metamodel_source_internal,-0.23076923076922784,120.69230769230766,0.00042338806153847665,0.5115133954461538,-0.0049795420384615265,0.5950000008461539
org_hibernate_metamodel,-0.0794701986754923,57.96026490066223,-1.596235827814041e-05,0.2142537618745033,-0.0003803870910595808,0.28731691809039733
org_hibernate_metamodel_binding,0.0,156.51351351351352,0.0,0.12977125656756755,0.0,0.2676774498648649
org_hibernate_metamodel_domain,0.0,11.944444444444445,0.0,0.1643284488888889,0.0,0.24506511944444437
org_hibernate_metamodel_relational,0.0,30.55882352941176,0.0,0.20758467,0.0,0.3473682170588235
org_hibernate_metamodel_relational_state,0.0,23.0,0.0,-0.5,0.0,-0.5
org_hibernate_metamodel_source,-0.05121951219512227,48.87317073170731,2.6848999024395305e-05,0.24762809241512188,-0.00031577583658537467,0.2990269439917074
org_hibernate_metamodel_source_annotations,-0.07653061224489335,53.908163265306115,0.0,0.4045302927785713,0.0,0.47024402267653065
org_hibernate_metamodel_source_annotations_attribute,0.0,39.13636363636363,0.0,0.5403035065909091,0.0,0.6312190604545455
org_hibernate_metamodel_source_annotations_attribute_type,0.0,2.142857142857143,0.0,0.5714285671428572,0.0,0.5952380957142857
org_hibernate_metamodel_source_annotations_entity,0.0,147.69230769230768,0.0,0.20313205500000006,0.0,0.3449643130769232
org_hibernate_metamodel_source_annotations_xml,0.0,42.85185185185185,0.0,0.4721764289314816,0.0,0.5015553217092593
org_hibernate_envers_internal_entities_mapper_relation_query,0.0,10.285714285714286,0.0,0.34693879999999994,0.0,0.5918367357142857
org_hibernate_envers_query_internal_property,0.0,0.0,0.0,1.0,0.0,1.0
org_hibernate_osgi_test_client,0.0,1.0,0.0,0.16666667,0.0,0.16666667
org_hibernate_proxool_internal,0.0,38.5,0.0,0.05357143,0.0,0.05357143
org_hibernate_loader_internal,8.907894736842106,17.25,-0.21219073747368422,0.307936515,-0.3757245656315789,0.56904762
org_hibernate_loader_plan_exec_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_exec_process_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_exec_query_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_internal,-0.6666666666666643,12.166666666666664,0.2574314556666667,0.10367965583333333,0.24909812733333328,0.1620129841666667
org_hibernate_loader_plan_spi_build,-38.33333333333334,80.0,0.029949957777777758,0.31791444,0.03952242238095238,0.3630761442857143
org_hibernate_loader_plan_spi_visit,-12.142857142857146,49.71428571428571,-0.003711491428571412,0.25490196285714284,-0.003711491428571412,0.25490196285714284
org_hibernate_loader_spi,-9.25,33.5,0.0,0.0,0.0,0.0
org_hibernate_cache_ehcache_internal_strategy,-0.13157894736842124,22.324561403508774,-0.0005715039473684069,0.150322145,-0.0024322168421052476,0.1892553378947368
org_hibernate_envers_synchronization_work,0.0,23.54545454545455,0.0,0.27408450145454544,0.0,0.3542412169090909
org_hibernate_ejb_criteria,0.0,149.84615384615384,0.0,0.16014292395500002,0.0,0.19985660149346154
org_hibernate_ejb_criteria_expression_function,0.0,4.8,0.0,0.365685431,0.0,0.408008651
org_hibernate_ejb_event,0.0,4.333333333333333,0.0,0.27857143,0.0,0.3063492080952381
org_hibernate_ejb_internal,0.0,39.0,0.0,0.5,0.0,0.5
org_hibernate_envers_configuration_metadata_reader,0.0,45.46153846153846,0.0,0.2846003484615385,0.0,0.4017896115384616
org_hibernate_envers_entities_mapper,0.0,6.655737704918032,0.0,0.44030987819672135,0.0,0.5274019201639344
org_hibernate_envers_entities_mapper_relation,0.0,6.413043478260869,0.0,0.461811265652174,0.0,0.5622925343478261
org_hibernate_envers_entities_mapper_relation_lazy,0.0,6.7333333333333325,0.0,0.5663462579999998,0.0,0.6170285113333333
org_hibernate_envers_entities_mapper_relation_lazy_proxy,0.0,15.833333333333336,0.0,0.39831522,0.0,0.39831522
org_hibernate_envers_event,0.0,4.0,0.0,0.05,0.0,0.05
org_hibernate_envers_reader,0.0,11.25,0.0,0.538429415,0.0,0.6535087675
org_hibernate_envers_tools_query,0.0,41.0,0.0,0.27076649333333336,0.0,0.47999108
org_hibernate_service_jdbc_connections_internal,0.0,38.5,0.0,0.05357143,0.0,0.05357143
org_hibernate_service_jdbc_connections_spi,0.0,17.0,0.0,0.13333334,0.0,0.2
org_hibernate_service_jndi,0.0,13.0,0.0,0.0,0.0,0.0
org_hibernate_service_jta_platform_internal,0.0,12.26086956521739,0.0,0.1608411495652174,0.0,0.17561807339130436
com_badlogic_gdx_graphics_g3d_model,-0.7498809523809524,6.133730158730158,0.11982355649761903,-0.8816696795634921,0.12391146917261904,-0.8706264030912698
com_badlogic_gdx_graphics_glutils,4.748595090209998,133.00187321305336,0.04419517074791484,0.15153785532327702,0.05272108948935225,0.28601116291688855
com_google_gwt_webgl_client,-14.435714285714285,4721.047619047618,0.0,0.0,0.0,0.0
com_badlogic_gwtref_client,-13.311363636363637,83.67159090909091,-0.11961712356818181,0.39280768495454543,-0.13462443342045455,0.6259986872613637
aurelienribon_gdxsetupui_ui,0.0,3.9090909090909087,0.0,0.29251337,0.0,0.30151515181818184
aurelienribon_utils_notifications,0.0,0.2,0.0,0.6333333320000001,0.0,0.713333332
com_badlogicgames_superjumper,0.0,16.952380952380953,0.0,0.3830687842857143,0.0,0.39365079619047616
com_badlogic_gdx_audio_analysis,0.0,132.75,0.0,0.273185485,0.0,0.345766125
com_badlogic_gdx_backends_iosrobovm,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_jnigen_parsing,0.0,16.0,0.0,0.4100656325000001,0.0,0.616338525
com_badlogic_gdx_physics_box2d_joints,0.0,5.35,0.017262802499999952,0.35233427100000003,0.019934639999999948,0.3562558385
com_badlogic_gdx_tests_lwjgl,0.10000000000000009,1.4,0.06666666700000001,0.266666668,0.06666666700000001,0.266666668
com_badlogic_gdx_tools_imagepacker,-0.2400000000000002,8.64,-0.0930715925,0.320397606,-0.08135453230000012,0.3872947048000001
com_dozingcatsoftware_bouncy_elements,0.0,16.90909090909091,0.0,0.23261183,0.0,0.4224926118181818
com_dozingcatsoftware_bouncy_util,0.0,335.0,0.0,0.06988931111111113,0.0,0.07134174444444444
de_swagner_paxbritannica_background,0.0,0.0,0.0,1.0,0.0,1.0
de_swagner_paxbritannica_fighter,0.0,2.0,0.0,0.4603174666666667,0.0,0.4920634933333334
de_swagner_paxbritannica_particlesystem,0.0,3.1666666666666665,0.0,0.16666666666666666,0.0,0.16666666666666666
org_jbox2d_collision,0.0,4.375,0.0,0.03138541002499999,0.0,0.062313046649999974
org_jbox2d_dynamics,0.0,59.23404255319149,0.0,0.004301778106382966,0.0,0.14433096234042553
org_jbox2d_pooling,0.0,78.2,0.0,0.307586207,0.0,0.343678162
com_badlogic_gdx_box2deditor_models,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_box2deditor_utils,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_lights,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_g3d,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_gameplay,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_ogre,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_materials,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_test,nan,nan,nan,nan,nan,nan
io_reactivex,-9.081396350898613,200.4005988892998,-0.010833665250513314,0.6387613196747189,0.00025143328520014,0.7233764635725446
io_reactivex_rxjava3_core,700.7527665148773,-272.6062472709118,-0.01710603506427547,0.3760913102686514,-0.026724421488303906,0.5878665602542729
io_reactivex_rxjava3_exceptions,0.0,4.142857142857143,0.0,0.3293650785714286,0.0,0.34523809428571434
io_reactivex_rxjava3_flowables,0.0,33.0,0.0,0.5,0.0,0.5
io_reactivex_rxjava3_internal_jdk8,0.0,2.9206349206349205,0.0,0.5980927403174604,0.0,0.6962689882539682
io_reactivex_rxjava3_internal_operators_mixed,-6.530723674265627e-19,1.8527444253859349,0.0,0.6723736464819898,0.0,0.7844698215257289
io_reactivex_rxjava3_internal_operators_parallel,0.0,2.127659574468085,0.0,0.6769503573617022,0.0,0.7852921320425532
io_reactivex_rxjava3_internal_queue,0.0,84.0,0.0,0.18484849,0.0,0.27543291000000003
io_reactivex_rxjava3_internal_subscribers,0.0,12.409090909090908,0.0,-0.013541758090909085,0.0,0.0661381590909091
io_reactivex_rxjava3_internal_util,0.0,18.33333333333333,0.0,0.2674001671851852,0.0,0.285213217925926
io_reactivex_rxjava3_observers,-0.026315789473684202,17.94360902255639,6.0496140350870824e-06,0.4435424988872179,4.2347254385964224e-05,0.5505618814022556
io_reactivex_rxjava3_subjects,0.0,11.227272727272727,0.0,0.4498652786363637,0.0,0.5585527531818182
io_reactivex_disposables,nan,nan,nan,nan,nan,nan
io_reactivex_exceptions,0.0,7.5,0.0,0.37407407333333337,0.0,0.38888889
io_reactivex_flowables,nan,nan,nan,nan,nan,nan
io_reactivex_internal_disposables,nan,nan,nan,nan,nan,nan
io_reactivex_internal_functions,0.0,20.322580645161292,0.0,0.8064516129032258,0.0,0.8064516129032258
io_reactivex_internal_fuseable,nan,nan,nan,nan,nan,nan
io_reactivex_internal_observers,0.0,8.814814814814815,0.0,0.1386231062962963,0.0,0.21618258296296294
io_reactivex_internal_operators_completable,nan,nan,nan,nan,nan,nan
io_reactivex_internal_operators_flowable,0.0,3.247619047619048,0.0,0.6926821000357143,0.0,0.7907008607738094
io_reactivex_internal_operators_maybe,nan,nan,nan,nan,nan,nan
io_reactivex_internal_operators_mixed,0.0,1.5833333333333333,0.0,0.6393593735416667,0.0,0.7708333341666666
io_reactivex_internal_operators_parallel,0.0,2.1739130434782608,0.0,0.6704106312173913,0.0,0.7806245696956523
io_reactivex_internal_operators_single,0.0,1.5980392156862746,0.0,0.7744044097647058,0.0,0.8434873963333334
io_reactivex_internal_subscribers,0.0,12.5,0.0,-0.013358104000000008,0.0,0.06696460454545455
io_reactivex_internal_subscriptions,0.0,18.3,0.0,0.18130536379999998,0.0,0.3035275898
io_reactivex_internal_util,0.0,15.518518518518519,0.0,0.2688404965185185,0.0,0.28665354725925923
io_reactivex_observables,0.0,33.0,0.0,0.5,0.0,0.5
io_reactivex_observers,0.0,64.13333333333334,0.0,0.39446286533333347,0.0,0.5077379386666666
io_reactivex_processors,0.0,21.0,0.0,0.4083967305555556,0.0,0.6028389661111111
io_reactivex_schedulers,0.0,5.3,0.0,-0.025714282999999994,0.0,-0.011428569999999994
io_reactivex_subjects,0.0,12.909090909090908,0.0,0.44014342,0.0,0.5477865181818182
io_reactivex_subscribers,0.0,33.42857142857143,0.0,0.480789577142857,0.0,0.5964591071428572
io_reactivex_xmapz,0.0,0.0,0.0,0.5,0.0,1.0
io_reactivex_rxjava3_disposables,0.0,7.5,0.0,0.18484848399999998,0.0,0.18787879
io_reactivex_rxjava3_internal_disposables,0.0,30.166666666666675,0.0,0.17878788166666668,0.0,0.18484848666666664
io_reactivex_rxjava3_xmapz,0.0,0.0,0.0,0.5,0.0,1.0
io_reactivex_internal_queue,0.0,84.0,0.0,0.18484849,0.0,0.27543291000000003
io_seata_config_consul,0.0,14.0,-0.009722224999999994,0.5882716416666667,-0.009722225000000008,0.8351851972222223
io_seata_core_exception,0.45,4.5,-0.0032467533636363634,0.10957792602272728,-0.0032467533636363634,0.10957792602272728
io_seata_rm_tcc,0.005180481283422456,22.26164215686275,2.522022110242657e-06,0.04187073432202113,-1.8540066664952715e-05,0.08980190290280918
io_seata_rm_tcc_api,-0.016483516483516484,12.252747252747252,0.00010566362637362638,0.5464567543956043,0.0,0.79807693
io_seata_rm_tcc_interceptor,0.0034965034965034965,4.564102564102564,0.0,0.05000000000000001,0.0,0.05000000000000001
io_seata_rm_tcc_remoting,-0.005390442890442882,14.776175213675215,7.855096008158511e-05,-0.20075007031517092,7.855096008158511e-05,-0.20075007031517092
io_seata_rm_tcc_remoting_parser,-0.003146853146853148,6.342307692307693,8.093758158508161e-05,-0.13740503433760684,8.093758158508161e-05,-0.13740503433760684
io_seata_spring_util,0.08041958041958042,19.807692307692307,0.0,0.0,0.0,0.0
io_seata_tm_api_transaction,0.10606060606060601,9.227272727272728,0.0,0.3253968283333332,0.0,0.3253968283333332
io_seata_config_etcd,0.0,11.666666666666664,0.0,0.31481481666666666,0.0,0.5925925999999999
io_seata_discovery_registery_etcd,0.0,33.0,0.0,0.48809525,0.0,0.571428575
io_seata_rm_datasource_undo_mysql,0.15000000000000002,3.4000000000000004,0.0,0.083333335,0.0,0.083333335
io_seata_core_protocol,nan,nan,nan,nan,nan,nan
