package_name,lcom_slope,lcom_intercept,tcc_slope,tcc_intercept,lcc_slope,lcc_intercept
com_alibaba_fescar_rm,0.07570253527086714,47.690199265673456,-0.0006312570141613785,0.15641784612152004,-0.00023996989873642258,0.19097853120460034
com_alibaba_fescar_common,-0.04518526345449416,16.817078754578755,-8.39516202627504e-05,0.10536249665718865,-0.0005445105266448302,0.12062501094931319
com_alibaba_fescar_common_exception,0.24725274725274723,16.0,0.005094905098351645,0.20606060619999989,0.005094905098351645,0.20606060619999989
com_alibaba_fescar_common_loader,-0.7615384615384615,35.2,0.0,0.0,0.0,0.0
com_alibaba_fescar_common_util,0.08241758241758254,19.30952380952381,-0.0038723183516483507,0.036734695714285705,-0.0038723183516483507,0.036734695714285705
com_alibaba_fescar_config,2.4780552780552787,28.982931354359927,0.0042297222526473536,0.0879110181906617,0.008443185442957041,0.12657127461273968
com_alibaba_fescar_core_context,0.0,1.0,-0.004945054945054949,0.5833333333333334,-0.004945054945054949,0.5833333333333334
com_alibaba_fescar_core_exception,0.0,4.5,0.0,0.178571435,0.0,0.178571435
com_alibaba_fescar_core_model,-0.020604395604395604,2.232142857142857,-0.014835164835164835,0.19285714285714284,-0.014835164835164835,0.19285714285714284
com_alibaba_fescar_core_protocol,-0.015698587127158548,7.33469387755102,-0.0010738162072213512,0.24874174281632652,-0.0014382676747252846,0.341626855844898
com_alibaba_fescar_core_protocol_transaction,-0.0659340659340659,6.947368421052632,-0.001317089404279927,0.3573387903007517,-0.0006664611590514824,0.47006898963909777
com_alibaba_fescar_core_rpc,0.06363442591891016,79.65464901477831,-0.0012639967526927778,0.1638515480622229,-0.0011809973341109304,0.25634243553371305
com_alibaba_fescar_core_rpc_netty,0.23484410326515692,104.052973342447,-0.001568868645023396,0.23962656441770333,-0.001568831859219731,0.3236660090933015
com_alibaba_fescar_discovery_registry,-1.8863636363636356,33.25883838383838,-0.021291485631818183,0.3658898546715728,-0.0254509381689394,0.46913695657835497
com_alibaba_fescar_rm_datasource,0.1026463602664695,48.89412062237919,-0.0018580101474241382,0.15565006598499392,-0.001429600157127221,0.19122539307629974
com_alibaba_fescar_rm_datasource_exec,-0.13890109890109886,5.731428571428571,-0.0006599115076923069,0.13866481194285715,-0.0004818038857142852,0.1528627076857143
com_alibaba_fescar_rm_datasource_sql,-0.06966459627329198,37.9184099378882,-0.0003398482325465833,0.1447328660357764,-0.00046826633540372514,0.19942292559006206
com_alibaba_fescar_rm_datasource_sql_druid,0.0,3.7999999999999985,0.0,0.6166666799999999,0.0,0.6166666799999999
com_alibaba_fescar_rm_datasource_sql_struct,-0.182857142857143,80.6457142857143,-0.00034711414025974033,0.12461397635324678,-0.000682752363636363,0.24510809854545454
com_alibaba_fescar_rm_datasource_undo,-0.05455862818500188,7.0904238618524325,-0.008526882169303224,0.05804291005337518,-0.008251821432677211,0.06636316189638931
com_alibaba_fescar_rm_datasource_undo_mysql,0.009230769230769239,3.897142857142857,-0.004395604483516482,0.04047619128571428,-0.004395604483516482,0.04047619128571428
com_alibaba_fescar_rm_tcc_interceptor,0.0,4.5,0.0,0.05000000000000001,0.0,0.05000000000000001
com_alibaba_fescar_rm_tcc_remoting,0.0,14.875,0.0,-0.20219017124999997,0.0,-0.20219017124999997
com_alibaba_fescar_server,0.539618823067099,30.918303229337706,4.047996943567165e-05,0.14542468172147424,0.0007074256068291864,0.22574359542671046
com_alibaba_fescar_server_coordinator,0.26769230769230773,19.70285714285714,0.0,-0.10717948599999996,0.0,-0.071282046
com_alibaba_fescar_server_lock,-0.04945054945054945,1.1428571428571428,0.0,0.0,0.0,0.0
com_alibaba_fescar_server_session,1.8017216117216113,54.632857142857155,0.0019718421373626366,0.1172921330714286,0.004568947200000001,0.24357270119999994
com_alibaba_fescar_server_store,0.021768707482993196,5.137414965986395,-0.002628765802721084,0.37961127055782307,-0.0022108843537414964,0.47823129251700663
com_alibaba_fescar_spring_annotation,-0.08241758241758242,9.107142857142858,0.026813464609890106,0.26246392771428584,0.026023976153846152,0.4883116871428571
com_alibaba_fescar_spring_util,-4.5,18.333333333333336,0.0,0.0,0.0,0.0
com_alibaba_fescar_tm,-0.25117739403453687,7.955473098330241,-0.0051472336577708,-0.013811585083487968,-0.004614433143998858,0.009276437179962894
com_alibaba_fescar_tm_api,-0.2686202686202685,6.682539682539681,-0.0038122370695970694,0.07006172857142857,-0.003052503003663004,0.09722222142857145
com_alibaba_fescar_tm_api_transaction,0.0,14.0,0.0,0.3333333333333333,0.0,0.3333333333333333
com_alibaba_fescar_core_service,0.0,3.3333333333333335,0.0,-0.3333333333333333,0.0,-0.3333333333333333
com_alibaba_fescar_tm_dubbo,-0.4,2.1,0.0,0.33333334,0.0,0.41666667
io_seata_saga_engine_evaluation_expression,0.0,0.0,0.0,0.8,0.0,1.0
org_springframework_context_testfixture_cache_beans,0.0,299.25,0.0,0.3582887675,0.0,0.3582887675
org_springframework_r2dbc_connection_init,0.06349206349206364,20.77777777777778,0.0,0.14283521777777775,0.0,0.22228164333333333
org_aopalliance,0.0,1.0,0.0,-0.5,0.0,-0.5
org_springframework_aop_testfixture_interceptor,0.0,1.3333333333333333,0.0,0.6,0.0,0.6
org_springframework_beans_factory,0.0,1.2,0.0,-0.39999999999999997,0.0,-0.39999999999999997
org_springframework_beans_factory_groovy,0.0,51.2,0.0,0.620471692,0.0,0.7653235640000001
org_springframework_beans_testfixture_beans,0.0,194.44827586206887,0.0,0.10540176127586205,0.0,0.16666469862068964
org_springframework_beans_testfixture_factory_xml,0.0,137.0,0.0,0.0,0.0,0.0
org_springframework_contextsupport_testfixture_jcache,0.0,105.0,0.0,0.43655915,0.0,0.43655915
org_springframework_context_index,0.0,0.0,0.0,1.0,0.0,1.0
org_springframework_context_index_processor,0.02639730639730639,10.89010101010101,-0.0002655122047138066,0.36748052407676773,5.515476363636931e-05,0.42688407996363625
org_springframework_context_testfixture,0.0,197.2,0.0,0.279328452,0.0,0.33629762674999997
org_springframework_context_testfixture_beans,0.0,0.6666666666666666,0.0,0.7999999999999999,0.0,0.8666666666666667
org_springframework_context_testfixture_cache,0.0,350.09999999999997,0.0,0.06909378299999999,0.0,0.11231886699999998
org_springframework_context_testfixture_jndi,0.0,105.25,0.0,0.34039939,0.0,0.41938844124999997
org_springframework_core_convert_support,0.0,3.0,0.0,-0.5,0.0,-0.5
org_springframework_core_metrics_jfr,0.0,0.8333333333333334,0.0,0.4305555566666666,0.0,0.5555555566666667
org_springframework_core_testfixture_codec,0.0,36.75,0.0,-0.4465709725,0.0,-0.4465709725
org_springframework_core_testfixture_io_buffer,-0.10256410256410274,23.119658119658112,0.00030525032051281976,0.22385022087606835,0.0004578755128205112,0.2385531110683761
org_springframework_core_testfixture_xml,0.0,7.5,0.0,0.5,0.0,0.5
org_springframework_expression_spel,0.0,5.0,0.0,-0.5,0.0,-0.5
org_springframework_http,0.0,3.5,0.0,-0.166666665,0.0,-0.05555554999999998
org_springframework_http_codec,-0.04061354151589725,21.52618501896617,-0.00031740647280807747,0.2204196127697817,-0.0002759210198529247,0.2753076818199133
org_springframework_http_codec_protobuf,-0.08571428571428574,10.360000000000001,-0.00036848071428571426,0.3720502723333334,-0.00036848071428571426,0.43871693233333336
org_springframework_messaging_handler_invocation_reactive,-0.22908496732026223,40.71464646464648,-0.007680430879738553,0.36502203362626257,-0.007963008970588237,0.41524386704545463
org_springframework_messaging_rsocket_annotation_support,0.028571428571428976,42.84395604395605,0.0002968458571428586,0.10452595193406594,0.0003215832857142868,0.11980210551648351
org_springframework_mock_http_server_reactive,-0.9945454545454547,97.1,0.000336631698181818,0.1037461816181818,-6.485293818181869e-05,0.18511332370909095
org_springframework_orm_hibernate5_support,0.05494505494505495,23.978021978021978,-0.001048951043956044,0.19708624881758238,-0.002114552087912089,0.25084582323516486
org_springframework_r2dbc,0.11021126760563407,12.065727699530514,-0.003372940572965574,0.31737306976101987,-0.0035885493247261487,0.37786330289384457
org_springframework_r2dbc_connection,0.3291428571428571,21.25714285714286,-0.0045714285714285674,0.3296486736952381,-0.0045714285714285674,0.401764538495238
org_springframework_r2dbc_connection_lookup,0.0,8.6,0.0,0.42069264200000006,0.0,0.45341991200000004
org_springframework_r2dbc_core,0.020909090909091002,7.32929292929293,-0.0028219110616883015,0.3096878941630591,-0.0031444312389610255,0.36630810306204903
org_springframework_transaction_reactive,0.0,43.15384615384614,0.0,0.1446634811538461,0.0,0.2043031288461538
org_springframework_web_cors,-0.30082070707070696,33.66772342995169,-0.0003018412615283298,0.29490390527173915,0.00010112894255050477,0.42913060905948075
org_springframework_web_cors_reactive,0.02662337662337663,8.51948051948052,0.002186147175324675,0.3829004337229437,0.0004329004220779225,0.4170995679220779
org_springframework_web_reactive_function_server_support,-0.02769177846577227,5.040935672514619,0.0,0.44444445,0.0,0.46825397166666666
org_springframework_web_reactive_socket_server,-0.2795051353874882,29.104766148883794,0.0024667778739495797,0.32014628874119344,0.001573355027544351,0.4440326494957983
org_springframework_web_reactive_socket_server_upgrade,0.03475490196078448,24.33725490196078,0.0022780252696078416,0.45375026151960784,0.0011253467931372526,0.6392503418431372
org_springframework_web_servlet_function,-1.3589305130863705,59.85150907843324,-0.0006039873151618635,0.4793260350427164,-0.0006313309570048711,0.5342822906414704
org_springframework_web_servlet_view_freemarker,-0.02490118577075092,28.769565217391307,1.4116320158102469e-06,0.058379919856521745,1.4116320158102469e-06,0.058379919856521745
org_springframework_web_servlet_view_groovy,-0.03359683794466403,12.543478260869566,0.0,0.38636363500000004,0.0,0.38636363500000004
org_springframework_web_socket_sockjs_transport_handler,0.0059641445511010634,6.821040372670807,-0.0002281985389610391,0.1407633910714286,-0.0002877804003740821,0.17751623312305898
org_springframework_web_testfixture_http_client_reactive,-0.23076923076923078,60.0,0.0003622750549450556,0.20335616714285715,0.0008694601648351652,0.3380547964285714
org_springframework_web_testfixture_http_server_reactive_bootstrap,0.0,17.0,0.0,0.5255718875000001,0.0,0.6703839875
org_springframework_web_testfixture_method,0.0,32.14285714285715,0.0,0.5196028524285713,0.0,0.6648409381428573
org_springframework_web_testfixture_server,0.0,3.75,0.0,0.5684523925000001,0.0,0.6517857175
org_springframework_web_util_pattern,0.0,7.0,0.0,0.22222223333333327,0.0,0.3333333333333333
org_springframework_beans_factory_access,0.0,4.0,0.0,0.13605442857142855,0.0,0.2108843542857143
org_springframework_beans_factory_access_el,0.0,10.5,0.0,0.5,0.0,0.5
org_springframework_cache_guava,0.0,27.66666666666667,0.0,0.35042735066666664,0.0,0.35042735066666664
org_springframework_context_access,0.0,4.75,0.0,0.25,0.0,0.25
org_springframework_instrument_classloading,0.0,5.0,0.0,0.40476191,0.0,0.48809524
org_springframework_jca_work_jboss,0.0,1.0,0.0,0.0,0.0,0.0
org_springframework_jdbc_support_nativejdbc,0.0,19.777777777777782,0.0,0.08641975333333334,0.0,0.10864197555555556
org_springframework_mock_web_portlet,0.0,157.12,0.0,0.31151813856000005,0.0,0.3664496656
org_springframework_orm_hibernate3,0.0,232.24324324324328,0.0,0.16875496722162162,0.0,0.21602942565405409
org_springframework_web_portlet_bind,0.0,39.583333333333336,0.0,0.07059386691666668,0.0,0.08448275858333333
org_springframework_web_portlet_context,0.0,25.476190476190478,0.0,0.20136516428571427,0.0,0.24396425190476195
org_springframework_web_portlet_handler,0.0,20.444444444444443,0.0,0.34009571,0.0,0.3893137758333333
org_springframework_web_portlet_mvc,0.0,19.727272727272727,0.0,0.2063823616363636,0.0,0.23678470636363644
org_springframework_web_servlet_ mvc_multiaction,0.0,46.66666666666666,0.0,0.3762044066666667,0.0,0.51012253
org_springframework_web_servlet_mvc_multiaction,0.0,46.66666666666666,0.0,0.3762044066666667,0.0,0.51012253
org_springframework_web_servlet_view_jasperreports,0.0,45.9,0.0,0.0899178988,0.0,0.16188013199999998
org_springframework_web_servlet_view_velocity,0.0,35.25,0.0,0.479671325625,0.0,0.61079192625
org_springframework_orm_hibernate3_support,0.0,34.2,0.0,0.1018126344,0.0,0.1090853624
org_springframework_orm_hibernate4,0.0,240.12,0.0,0.17590615576,0.0,0.23224285736000005
org_springframework_orm_hibernate4_support,0.0,26.0,0.0,0.1584848504,0.0,0.17303030639999997
org_springframework_orm_hibernate5,0.0,235.03846153846158,0.0,0.1891555327923077,0.0,0.24617781298461536
org_springframework_orm_jdo,0.0,28.055555555555557,0.0,0.15285324205555556,0.0,0.19910649372222225
org_springframework_orm_jdo_support,0.0,20.5,0.0,0.19675325,0.0,0.2043290075
org_springframework_oxm_xmlbeans,0.0,57.75,0.0,0.054691654375,0.0,0.054691654375
org_springframework_scripting_jruby,0.0,12.0,0.0,0.3796296333333333,0.0,0.39814815
org_springframework_ui_velocity,0.0,19.75,0.0,0.1190476225,0.0,0.16575092
org_springframework_web_bind_annotation_support,0.0,354.5,0.0,0.07649235,0.0,0.14406608
org_springframework_web,0.04838713649963925,38.419883960825366,-0.0014363245405604446,0.2576511803564228,-0.0015114145577638173,0.31667431218010295
org_springframework_web_context_request,-0.04964187327823698,45.190909090909095,-5.276490848484805e-05,0.13902123430000002,-4.501585173553793e-05,0.1730720976939394
org_springframework_web_context_support,0.004545454545454545,15.75,-4.162505681818115e-06,0.270849648125,0.0,0.316382510625
org_springframework_web_filter,0.019911495911495984,19.57420634920635,0.0008433319698407802,0.5338126631166595,0.00111827502611545,0.6136194695481529
org_springframework_web_filter_reactive,-0.07142857142857142,1.0,0.02380952357142857,0.8333333350000001,0.02380952357142857,0.8333333350000001
org_springframework_web_reactive_support,0.0,17.0,0.0,0.083333335,0.0,0.083333335
org_springframework_web_socket_messaging,0.03459288537549373,39.56932806324111,0.0003024471631620547,0.23575032741739133,0.0010240543027668,0.3752529873992096
org_springframework_web_testfixture_http_server_reactive,-0.1076923076923066,47.81538461538462,0.0004696784000000287,0.3621787374769231,1.361224615386014e-05,0.48377588747692307
org_springframework_web_portlet,nan,nan,nan,nan,nan,nan
org_springframework_web_portlet_mvc_annotation,nan,nan,nan,nan,nan,nan
org_springframework_web_method,0.0,20.581196581196583,0.0,0.13646847281196578,0.0,0.19147231761538455
org_springframework_expression_common,0.0,88.33333333333331,0.0,0.09673913100000002,0.0,0.12451690833333333
org_springframework_http_client,0.10249169435215899,5.495847176079735,-0.0009445484750830735,0.5650217568870431,0.0008449654136212236,0.658922270072536
org_springframework_messaging_simp_config,0.0,109.25,0.0,0.20631311962499999,0.0,0.422925573375
org_springframework_mock_env,0.0,7.0,0.0,0.200000005,0.0,0.200000005
org_springframework_transaction_interceptor,-1.1153846153846159,16.957875457875456,-0.001785394038461563,0.18346003393467647,-0.007686117500000019,0.22340513253663005
org_springframework_transaction_support,-0.1590909090909065,78.38484848484849,0.0,0.09580590835454546,0.0,0.17974907324696973
org_springframework_util,0.0037593984962427385,76.45529521478113,-8.491928571427443e-05,0.29554648176448683,-0.00026240808270674987,0.34104864225517084
org_springframework_util_concurrent,0.0,1.2857142857142858,0.0,0.141264685,0.0,0.1858225071428572
org_springframework_web_jsf_el,0.0,20.0,0.0,0.023809525,0.0,0.023809525
org_springframework_web_multipart_support,0.0,21.909090909090907,0.0,0.305457678,0.0,0.35192232072727275
org_springframework_web_reactive_accept,0.0,1.5,0.0,0.54166667,0.0,0.54166667
org_springframework_web_reactive_config,0.0,62.769230769230774,0.0,0.4753314843076923,0.0,0.6082374658461538
org_springframework_web_reactive_function_client,-0.36956521739130466,40.97590158409167,-0.01112546880434781,0.16468755583434444,-0.0076644369565217335,0.2517145060424671
org_springframework_web_reactive_function_server,0.38732394366196843,41.62295026195822,-0.00704225352112675,0.48438661643886505,-0.00704225352112675,0.5679927453431313
org_springframework_web_reactive_handler,0.0,37.333333333333336,0.0,0.3992063533333334,0.0,0.48544974333333335
org_springframework_web_reactive_result_condition,0.0,12.592592592592593,0.0,0.2590869064814814,0.0,0.2673921814814815
org_springframework_web_reactive_result_method,0.0,16.191218637992833,0.0,0.1321420088548387,0.0,0.18444715728673836
org_springframework_web_server,0.0,30.144144144144146,0.0,0.32628718926036043,0.0,0.41771450909819824
org_springframework_web_server_i18n,0.0,4.75,0.0,0.05833333500000001,0.0,0.05833333500000001
org_springframework_web_util,-0.1696428571428541,46.582667022032695,-0.00010649104464285908,0.29943359132458247,0.0008150554549602729,0.3541642822639076
org_springframework_web_servlet_function_support,nan,nan,nan,nan,nan,nan
