package_name,wmc_slope,wmc_intercept,nosi_slope,nosi_intercept,loc_slope,loc_intercept
org_hibernate,-0.10801690505623353,16.237815976908063,-0.018656303847779578,1.4493209967438745,-0.33965187506762523,63.90848206778372
org_hibernate_action_internal,0.06765873015873022,17.3375,0.0,0.22222222222222227,0.43214285714285683,67.84907407407408
org_hibernate_annotations,0.015937499999999976,1.6397867063492066,0.0,0.0,0.1114434523809524,11.180927579365083
org_hibernate_boot_jaxb_hbm_internal,0.0,4.200000000000001,0.0,0.2,0.0,18.699999999999996
org_hibernate_boot_jaxb_hbm_spi,0.0,6.727272727272728,0.0,0.09090909090909093,0.0,10.545454545454543
org_hibernate_bytecode_buildtime_spi,0.0,7.625,0.0,0.25,0.0,42.875
org_hibernate_engine_config,-0.10439560439560433,6.741758241758241,-0.005494505494505493,0.3021978021978022,-0.06593406593406594,25.626373626373624
org_hibernate_engine_config_internal,0.0,8.5,0.0,0.5,0.0,34.0
org_hibernate_engine_config_spi,0.0,3.0,0.0,0.0,0.0,16.0
org_hibernate_engine_jdbc_connections_internal,-0.04395604395604387,15.848351648351647,0.01153846153846154,0.7384615384615385,-0.03928571428571416,67.57032967032967
org_hibernate_engine_transaction_internal,-0.46098901098901096,19.855128205128203,0.07692307692307691,2.1025641025641026,-1.9469780219780228,69.59551282051282
org_hibernate_engine_transaction_spi,-0.5953571428571429,8.920833333333334,0.0,0.0,-1.190595238095238,17.531944444444445
org_hibernate_hql_internal_ast_tree,0.005444367445448161,19.431571856799135,0.0021637801378540803,0.3827277442119033,0.008881201512100236,69.31456623162255
org_hibernate_internal_util_type,0.010439560439560432,5.1912087912087905,0.0032967032967032967,0.2648351648351648,0.027472527472527434,26.612087912087905
org_hibernate_jmx_internal,0.0,10.666666666666666,0.0,1.666666666666667,0.0,41.33333333333333
org_hibernate_loader_plan_spi,-0.2705246290352673,5.120664678111486,-0.006222146647678561,0.15277205064439103,-1.3171871863361226,18.44046544472077
org_hibernate_mapping,0.0010121859246618062,24.890703766919383,-0.005269320843091329,0.6052971063390624,-0.055451911245186176,81.52379629262096
org_hibernate_osgitest,0.0,3.166666666666667,0.0,0.0,0.0,12.83333333333334
org_hibernate_osgitest_command,-0.012755102040816329,2.2899659863945576,-0.007653061224489792,0.5739795918367346,-0.040816326530612096,12.727891156462585
org_hibernate_persister_walking_internal,0.03649921507064367,7.191261119832547,0.0011773940345368912,0.5588697017268445,0.15992935635792746,45.95892203035059
org_hibernate_persister_walking_spi,0.018174133558748928,6.877937447168215,-0.00033812341504649214,0.13693998309382927,0.03682727528881381,19.220850943927864
org_hibernate_procedure_internal,0.018543956043956044,12.302197802197803,0.0,1.0,0.09271978021978022,51.823489010989015
org_hibernate_resource_transaction_backend_jdbc,0.021818181818181837,13.701818181818183,0.0,0.0,-0.010909090909090634,59.90909090909091
org_hibernate_result,0.0,6.5,-0.0065934065934065925,0.2626373626373627,0.0,31.0
org_hibernate_result_internal,0.0,8.833333333333332,-0.010989010989010988,0.4377289377289377,0.0,47.66666666666664
org_hibernate_secure,0.020604395604395608,4.366758241758241,0.0,0.375,0.05357142857142857,19.991071428571427
org_hibernate_secure_spi,0.024725274725274724,4.89010989010989,0.0,0.125,0.057692307692307696,19.076923076923077
org_hibernate_type_descriptor_converter,0.060439560439560454,5.22069597069597,0.0,0.0,0.529304029304029,35.644688644688635
org_hibernate_internal,0.41589992415885285,23.823710700496417,0.021536443969479714,1.864127999172642,1.8449429180455923,100.91802175261999
org_hibernate_metamodel_source_annotations_xml_filter,0.0,5.833333333333332,0.0,0.3333333333333333,0.0,32.5
org_hibernate_bytecode_buildtime_internal,0.0,5.0,0.0,0.0,0.0,32.5
org_hibernate_engine_jdbc_batch_spi,0.0,3.333333333333333,0.0,0.0,0.0,5.333333333333333
org_hibernate_engine_query_spi,-0.23853754940711483,12.815019762845848,-0.0175889328063241,1.0268774703557313,-1.0638339920948603,56.664031620553345
org_hibernate_engine_query_spi_sql,-0.4428571428571424,12.982142857142856,0.0,0.41785714285714287,-2.0571428571428543,45.23214285714285
org_hibernate_engine_transaction_internal_jta,-0.03333333333333144,22.766666666666666,0.0,3.8333333333333335,-0.23333333333333428,79.63333333333333
org_hibernate_envers_event_spi,-0.04999999999999982,7.616666666666666,0.0,0.0,-0.09999999999999964,27.833333333333336
org_hibernate_envers_internal_entities_mapper_relation_lazy,1.866666666666666,8.244444444444447,0.0,0.0,5.633333333333333,35.988888888888894
org_hibernate_metamodel_source_annotations_xml_mocker,0.0,18.063829787234038,0.0,5.957446808510637,0.0,69.74468085106382
org_hibernate_metamodel_source_binder,0.0,8.057142857142857,0.0,0.22857142857142856,0.0,25.17142857142857
org_hibernate_metamodel_source_hbm,0.0,13.058823529411764,0.0,1.3333333333333333,0.0,50.07843137254902
org_hibernate_metamodel_source_internal,-0.18461538461538396,19.892307692307693,-0.046153846153846156,0.723076923076923,-0.9692307692307637,90.56923076923076
org_hibernate_metamodel,-0.02483443708609361,13.721854304635764,-0.007947019867549577,2.0218543046357613,-0.10430463576159071,51.2814569536424
org_hibernate_metamodel_binding,0.0,13.027027027027026,0.0,0.35135135135135137,0.0,44.37837837837838
org_hibernate_metamodel_domain,0.0,6.388888888888888,0.0,0.05555555555555556,0.0,23.722222222222218
org_hibernate_metamodel_relational,0.0,12.823529411764707,0.0,1.2941176470588236,0.0,44.529411764705884
org_hibernate_metamodel_relational_state,0.0,4.0,0.0,0.0,0.0,6.0
org_hibernate_metamodel_source,-0.02926829268292739,14.765853658536587,-0.010243902439024533,2.6653658536585376,-0.13317073170731747,56.77658536585366
org_hibernate_metamodel_source_annotations,-0.03673469387755013,17.9734693877551,-0.015306122448979576,4.653061224489797,-0.15000000000000002,70.41632653061224
org_hibernate_metamodel_source_annotations_attribute,0.0,14.90909090909091,0.0,0.6818181818181818,0.0,54.04545454545455
org_hibernate_metamodel_source_annotations_attribute_type,0.0,9.428571428571429,0.0,0.8571428571428571,0.0,34.142857142857146
org_hibernate_metamodel_source_annotations_entity,0.0,31.538461538461537,0.0,1.4615384615384617,0.0,119.23076923076924
org_hibernate_metamodel_source_annotations_xml,0.0,16.37037037037037,0.0,5.25925925925926,0.0,64.53703703703704
org_hibernate_envers_internal_entities_mapper_relation_query,0.0,5.7142857142857135,0.0,0.14285714285714285,0.0,39.57142857142857
org_hibernate_envers_query_internal_property,0.0,2.0,0.0,0.0,0.0,9.0
org_hibernate_osgi_test_client,0.0,12.0,0.0,0.0,0.0,69.5
org_hibernate_proxool_internal,0.0,17.5,0.0,0.5,0.0,63.5
org_hibernate_loader_internal,-2.7368421052631593,17.0,0.4342105263157895,0.25,3.3421052631579045,59.5
org_hibernate_loader_plan_exec_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_exec_process_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_exec_query_internal,nan,nan,nan,nan,nan,nan
org_hibernate_loader_plan_internal,0.08333333333333215,6.666666666666668,-0.08333333333333331,0.33333333333333326,-0.0833333333333286,23.83333333333333
org_hibernate_loader_plan_spi_build,-3.920634920634921,17.142857142857142,-0.19047619047619047,0.8571428571428571,-12.126984126984127,90.57142857142857
org_hibernate_loader_plan_spi_visit,-1.1428571428571423,12.428571428571427,0.0,0.0,-2.2857142857142847,33.28571428571428
org_hibernate_loader_spi,-0.875,7.0,0.0,0.0,0.625,9.0
org_hibernate_cache_ehcache_internal_strategy,-0.05263157894736725,11.82456140350877,0.0,0.05263157894736842,-0.10526315789473983,47.80701754385965
org_hibernate_envers_synchronization_work,0.0,11.727272727272727,0.0,0.4545454545454545,0.0,46.90909090909091
org_hibernate_ejb_criteria,0.0,11.259615384615385,0.0,1.0865384615384617,0.0,46.92307692307693
org_hibernate_ejb_criteria_expression_function,0.0,6.9,0.0,0.2,0.0,35.2
org_hibernate_ejb_event,0.0,8.857142857142858,0.0,0.3333333333333333,0.0,36.66666666666666
org_hibernate_ejb_internal,0.0,13.5,0.0,0.0,0.0,40.0
org_hibernate_envers_configuration_metadata_reader,0.0,15.384615384615385,0.0,0.15384615384615385,0.0,60.0
org_hibernate_envers_entities_mapper,0.0,9.836065573770492,0.0,0.09836065573770493,0.0,38.60655737704918
org_hibernate_envers_entities_mapper_relation,0.0,8.630434782608695,0.0,0.13043478260869565,0.0,36.28260869565217
org_hibernate_envers_entities_mapper_relation_lazy,0.0,12.6,0.0,0.0,0.0,49.13333333333333
org_hibernate_envers_entities_mapper_relation_lazy_proxy,0.0,14.166666666666664,0.0,0.0,0.0,56.16666666666666
org_hibernate_envers_event,0.0,7.2,0.0,0.0,0.0,26.5
org_hibernate_envers_reader,0.0,16.0,0.0,0.0,0.0,72.0
org_hibernate_envers_tools_query,0.0,26.33333333333333,0.0,0.0,0.0,110.0
org_hibernate_service_jdbc_connections_internal,0.0,17.5,0.0,0.5,0.0,60.5
org_hibernate_service_jdbc_connections_spi,0.0,8.6,0.0,0.0,0.0,26.6
org_hibernate_service_jndi,0.0,10.333333333333334,0.0,0.0,0.0,48.33333333333334
org_hibernate_service_jta_platform_internal,0.0,6.086956521739131,0.0,0.39130434782608703,0.0,33.0
com_badlogic_gdx_graphics_g3d_model,0.8273809523809524,4.535714285714285,0.04023809523809524,0.07857142857142857,2.9050000000000002,17.61666666666666
com_badlogic_gdx_graphics_glutils,0.23235729074238418,26.206201321108157,0.06521739130434782,1.507246376811594,3.8293108547766956,108.57941437444542
com_google_gwt_webgl_client,-0.1285714285714286,54.154761904761905,0.0,1.5,-0.41428571428571426,154.78571428571428
com_badlogic_gwtref_client,-2.3545454545454545,19.35,-0.7715909090909092,2.847727272727273,-7.339772727272728,63.69431818181819
aurelienribon_gdxsetupui_ui,0.0,6.227272727272728,0.0,1.0454545454545454,0.0,50.45454545454545
aurelienribon_utils_notifications,0.0,13.8,0.0,0.0,0.0,39.6
com_badlogicgames_superjumper,-0.047619047619051,13.333333333333336,-0.14285714285714235,2.7142857142857144,-0.2380952380952337,59.52380952380953
com_badlogic_gdx_audio_analysis,0.0,33.0,0.0,6.25,0.0,116.0
com_badlogic_gdx_backends_iosrobovm,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_jnigen_parsing,0.0,14.375,0.0,0.125,0.0,47.875
com_badlogic_gdx_physics_box2d_joints,-0.1999999999999993,5.35,0.0,0.0,-0.6999999999999993,27.5
com_badlogic_gdx_tests_lwjgl,0.7000000000000002,3.8000000000000003,0.0,1.0,5.799999999999997,42.2
com_badlogic_gdx_tools_imagepacker,3.0600000000000023,29.04,0.3099999999999996,5.440000000000001,15.289999999999992,130.36
com_dozingcatsoftware_bouncy_elements,0.0,15.909090909090908,0.0,2.090909090909091,0.0,62.81818181818182
com_dozingcatsoftware_bouncy_util,0.0,53.444444444444436,0.0,6.222222222222222,0.0,169.33333333333334
de_swagner_paxbritannica_background,0.0,11.666666666666664,0.0,2.0,0.0,69.66666666666667
de_swagner_paxbritannica_fighter,0.0,12.666666666666664,0.0,2.333333333333333,0.0,43.66666666666666
de_swagner_paxbritannica_particlesystem,0.0,6.833333333333332,0.0,2.333333333333333,0.0,34.0
org_jbox2d_collision,0.0,16.25,0.0,0.3,0.0,97.4
org_jbox2d_dynamics,0.0,21.148936170212764,0.0,0.23404255319148934,0.0,116.97872340425532
org_jbox2d_pooling,0.0,11.1,0.0,0.3,0.0,38.1
com_badlogic_gdx_box2deditor_models,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_box2deditor_utils,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_lights,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_g3d,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_gameplay,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_loaders_ogre,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_materials,nan,nan,nan,nan,nan,nan
com_badlogic_gdx_graphics_g3d_test,nan,nan,nan,nan,nan,nan
io_reactivex,-0.26691886066318155,11.471823633167258,-0.05648548418518973,2.7459361933394466,-1.564503718257553,80.58224505893068
io_reactivex_rxjava3_core,3.833248081841431,5.413682864450134,4.911034869939491,-0.11218888403717386,14.21580063626723,47.751723223754
io_reactivex_rxjava3_exceptions,0.0,7.428571428571429,0.0,0.5714285714285714,0.0,33.42857142857143
io_reactivex_rxjava3_flowables,0.0,7.5,0.0,1.5,0.0,26.5
io_reactivex_rxjava3_internal_jdk8,0.0,9.777777777777779,0.0,0.6666666666666666,0.0,77.04761904761905
io_reactivex_rxjava3_internal_operators_mixed,0.0,10.871698113207547,0.0,0.448713550600343,0.0,92.46938250428816
io_reactivex_rxjava3_internal_operators_parallel,0.0,12.936170212765957,0.0,0.7234042553191491,0.0,104.57446808510642
io_reactivex_rxjava3_internal_queue,0.0,21.5,0.0,9.5,0.0,96.0
io_reactivex_rxjava3_internal_subscribers,0.0,12.045454545454545,0.0,0.0,0.0,45.40909090909091
io_reactivex_rxjava3_internal_util,0.0,13.888888888888891,0.0,1.4074074074074074,0.0,49.37037037037037
io_reactivex_rxjava3_observers,-0.004385964912280708,15.990601503759397,-0.0008771929824561344,1.8124060150375936,-0.008771929824561415,62.26691729323309
io_reactivex_rxjava3_subjects,0.0,27.363636363636363,0.0,1.4090909090909092,0.0,135.6818181818182
io_reactivex_disposables,nan,nan,nan,nan,nan,nan
io_reactivex_exceptions,0.0,9.0,0.0,0.5,0.0,36.66666666666666
io_reactivex_flowables,nan,nan,nan,nan,nan,nan
io_reactivex_internal_disposables,nan,nan,nan,nan,nan,nan
io_reactivex_internal_functions,0.0,3.967741935483871,0.0,0.3225806451612903,0.0,26.483870967741932
io_reactivex_internal_fuseable,nan,nan,nan,nan,nan,nan
io_reactivex_internal_observers,0.0,12.0,0.0,0.0,0.0,43.25925925925926
io_reactivex_internal_operators_completable,nan,nan,nan,nan,nan,nan
io_reactivex_internal_operators_flowable,0.0,11.802380952380952,0.0,0.11904761904761905,0.00047619047618923104,98.66714285714285
io_reactivex_internal_operators_maybe,nan,nan,nan,nan,nan,nan
io_reactivex_internal_operators_mixed,0.0,12.291666666666664,0.0,0.125,0.0,109.1875
io_reactivex_internal_operators_parallel,0.0,13.369565217391305,0.0,0.17391304347826084,0.0,108.10869565217392
io_reactivex_internal_operators_single,0.0,6.009803921568627,0.0,0.06862745098039216,0.0,46.67647058823529
io_reactivex_internal_subscribers,0.0,12.227272727272727,0.0,0.0,0.0,46.22727272727273
io_reactivex_internal_subscriptions,0.0,18.8,0.0,1.5,0.0,62.2
io_reactivex_internal_util,0.0,13.037037037037033,0.0,1.148148148148148,0.0,47.5925925925926
io_reactivex_observables,0.0,8.0,0.0,0.0,0.0,28.5
io_reactivex_observers,0.0,19.933333333333334,0.0,1.6000000000000003,0.0,80.93333333333334
io_reactivex_processors,0.0,34.27777777777778,0.0,1.1666666666666667,0.0,175.61111111111111
io_reactivex_schedulers,0.0,4.7,0.0,1.1,0.0,30.100000000000005
io_reactivex_subjects,0.0,28.5,0.0,1.181818181818182,0.0,139.3181818181818
io_reactivex_subscribers,0.0,21.571428571428573,0.0,1.0,0.0,91.0
io_reactivex_xmapz,0.0,4.0,0.0,1.0,0.0,38.0
io_reactivex_rxjava3_disposables,0.0,8.799999999999999,0.0,1.9000000000000001,0.0,32.0
io_reactivex_rxjava3_internal_disposables,0.0,18.666666666666668,0.0,2.5,0.0,63.16666666666665
io_reactivex_rxjava3_xmapz,0.0,4.0,0.0,1.0,0.0,38.0
io_reactivex_internal_queue,0.0,21.5,0.0,9.5,0.0,96.0
io_seata_config_consul,0.05,17.41111111111111,0.0,3.0,0.1,99.65555555555555
io_seata_core_exception,0.040909090909090916,5.340909090909092,-0.02727272727272727,0.9204545454545454,-0.026136363636363635,23.392045454545453
io_seata_rm_tcc,0.0028923282599753277,11.07385935143288,0.0012597696421225838,0.8980957767722473,0.003046585767174039,45.08710407239819
io_seata_rm_tcc_api,0.0,11.0,0.0,1.0,0.0,38.0
io_seata_rm_tcc_interceptor,0.0,15.5,0.0017482517482517483,4.532051282051282,-0.045454545454545456,78.91666666666667
io_seata_rm_tcc_remoting,-0.004079254079254077,8.800213675213676,0.000777000777000777,0.014245014245014244,-0.008595571095571105,35.71741452991453
io_seata_rm_tcc_remoting_parser,-0.007226107226107226,10.26752136752137,0.0011655011655011655,0.021367521367521368,-0.01829836829836833,44.064529914529906
io_seata_spring_util,0.01748251748251748,23.153846153846153,0.006993006993006993,7.544871794871795,-0.055944055944055944,89.5576923076923
io_seata_tm_api_transaction,0.03030303030303036,8.469696969696969,0.0,0.33333333333333337,0.09393939393939403,24.257575757575754
io_seata_config_etcd,0.0,14.0,0.0,1.6666666666666667,0.0,81.33333333333333
io_seata_discovery_registery_etcd,0.0,11.75,0.0,0.5,0.0,69.75
