package_name,wmc_slope,wmc_intercept,nosi_slope,nosi_intercept,loc_slope,loc_intercept
io_seata_rm_datasource_undo_mysql,0.675,5.800000000000001,-0.45,2.55,3.225,52.099999999999994
io_seata_core_protocol,nan,nan,nan,nan,nan,nan
com_alibaba_fescar_rm,-0.009739656094362687,12.77232576964124,-0.0012206761491029981,0.9846754004579636,-0.2418004591785093,57.922581510560505
com_alibaba_fescar_common,-0.09358974358974353,11.026190476190475,0.0005142293603831773,2.899725274725275,-0.2873767258382655,44.67179487179487
com_alibaba_fescar_common_exception,0.03956043956043959,5.6,0.014835164835164838,0.6,-0.014835164835164678,25.364285714285714
com_alibaba_fescar_common_loader,-0.2175824175824176,21.557142857142857,-0.1087912087912088,9.028571428571428,-0.834065934065934,91.38571428571427
com_alibaba_fescar_common_util,-0.11098901098901069,16.51904761904762,0.06446886446886445,4.4,-0.03333333333333212,58.86190476190477
com_alibaba_fescar_config,0.027522477522477395,13.414873222016084,-0.014252414252414244,1.645516388373531,-0.7532800532800529,61.20166975881261
com_alibaba_fescar_core_context,-0.23076923076923064,7.333333333333332,0.0,0.6666666666666666,-0.527472527472527,22.33333333333333
com_alibaba_fescar_core_exception,-0.026373626373626374,6.6000000000000005,-0.026373626373626374,1.6,-0.6758241758241758,33.42857142857143
com_alibaba_fescar_core_model,-0.07774725274725273,4.353571428571429,-0.010164835164835165,1.0392857142857144,-0.5046703296703295,16.075
com_alibaba_fescar_core_protocol,-0.03422291993720572,10.346938775510203,-0.012558869701726838,0.8979591836734692,-0.3017896389324956,46.112653061224485
com_alibaba_fescar_core_protocol_transaction,-0.058415268941584775,8.834586466165414,0.0,0.2631578947368421,-0.4802776171197229,41.59548872180451
com_alibaba_fescar_core_rpc,0.021852500947328334,23.28229679802956,0.00473901098901098,2.3124076354679803,0.04387315270935873,96.03863916256158
com_alibaba_fescar_core_rpc_netty,0.07255901992744104,25.74777853725222,0.0011882853988117162,1.6214627477785373,0.23209422156790596,111.81572112098428
com_alibaba_fescar_discovery_registry,-0.3962878787878791,19.966861471861474,0.2895454545454545,3.2024963924963927,-3.8631818181818196,99.22469696969698
com_alibaba_fescar_rm_datasource,-0.005993590327093703,13.02831816223367,-0.001940453667228228,1.0084642599234164,-0.25538901500351735,58.9821405511357
com_alibaba_fescar_rm_datasource_exec,-0.20395604395604391,13.211428571428572,0.0,0.20000000000000004,-0.7773626373626374,62.86000000000001
com_alibaba_fescar_rm_datasource_sql,0.0250928491798058,10.131233954451345,0.007950310559006213,0.6498757763975156,0.11580665711100456,46.49803312629398
com_alibaba_fescar_rm_datasource_sql_druid,-0.04219780219780223,10.502857142857142,0.0,0.0,-0.03164835164835172,59.49142857142857
com_alibaba_fescar_rm_datasource_sql_struct,0.06181818181818182,15.807272727272732,0.010129870129870128,1.3633766233766234,0.37472527472527467,65.48961038961038
com_alibaba_fescar_rm_datasource_undo,0.03008090810288615,7.3675039246467815,-0.05329066537857747,1.2178963893249604,-1.0745199855089962,45.43155416012559
com_alibaba_fescar_rm_datasource_undo_mysql,0.04351648351648356,7.831428571428569,-0.04879120879120879,0.4671428571428571,-3.389010989010989,71.17142857142858
com_alibaba_fescar_rm_tcc_interceptor,0.0,15.5,0.0,4.5,0.0,79.0
com_alibaba_fescar_rm_tcc_remoting,0.0,9.5,0.0,0.0,0.0,37.125
com_alibaba_fescar_server,-0.11982681430957297,16.000886699507394,-0.030989572368882713,2.183597883597884,-0.25172273448135435,70.69695311074621
com_alibaba_fescar_server_coordinator,0.06461538461538464,17.737142857142857,0.0,0.20000000000000004,0.4830769230769236,83.24571428571429
com_alibaba_fescar_server_lock,-0.056593406593406594,6.671428571428572,0.0,0.0,-0.12747252747252746,30.900000000000002
com_alibaba_fescar_server_session,-0.2656776556776556,20.904285714285717,-0.0397069597069597,1.427142857142857,-0.8952747252747251,75.28714285714285
com_alibaba_fescar_server_store,0.023443223443223405,12.990476190476187,0.0034013605442176874,1.8027210884353735,0.2154369440083726,82.38707482993198
com_alibaba_fescar_spring_annotation,-0.0543956043956044,15.228571428571428,-0.026373626373626377,0.24285714285714288,-0.6302197802197802,69.61428571428571
com_alibaba_fescar_spring_util,-2.25,23.416666666666668,-0.75,7.416666666666667,-8.5,90.33333333333333
com_alibaba_fescar_tm,-0.09362066504923652,6.666048237476808,-0.007421150278293137,0.3450834879406307,-0.0005708577137147757,25.654916512059362
com_alibaba_fescar_tm_api,-0.09523809523809514,7.0238095238095255,-0.009768009768009766,0.3174603174603175,0.021978021978021976,25.547619047619055
com_alibaba_fescar_tm_api_transaction,0.0,7.0,0.0,0.6666666666666666,0.0,16.0
com_alibaba_fescar_core_service,0.0,4.333333333333334,-0.01282051282051282,0.37606837606837606,-0.040792540792541084,16.752136752136757
com_alibaba_fescar_tm_dubbo,0.0,3.75,0.0,0.0,0.8,27.175
io_seata_saga_engine_evaluation_expression,0.2,6.3,0.0,0.0,0.6000000000000001,27.900000000000002
org_springframework_context_testfixture_cache_beans,0.0,27.25,0.0,0.5,0.0,68.0
org_springframework_r2dbc_connection_init,0.003968253968253891,12.916666666666668,0.0,2.888888888888889,0.007936507936507908,46.499999999999986
org_aopalliance,0.0,1.25,0.0,0.0,0.0,4.25
org_springframework_aop_testfixture_interceptor,0.0,4.666666666666667,0.0,0.0,0.0,16.0
org_springframework_beans_factory,0.0,1.2,0.0,0.0,0.0,18.0
org_springframework_beans_factory_groovy,0.0,33.60000000000001,0.0,0.4,-0.06363636363636363,153.93636363636364
org_springframework_beans_testfixture_beans,0.0009094353921940791,14.629556650246307,0.0,0.2758620689655173,0.0,49.3448275862069
org_springframework_beans_testfixture_factory_xml,0.0,26.5,0.0,0.0,0.0,97.0
org_springframework_contextsupport_testfixture_jcache,0.0,30.0,0.0,0.0,0.0,146.5
org_springframework_context_index,0.0,4.5,0.0,1.5,0.0,29.5
org_springframework_context_index_processor,-0.03265993265993254,11.634747474747474,-0.022087542087542086,1.908282828282828,-0.060336700336699786,40.82262626262626
org_springframework_context_testfixture,0.0,19.4,0.0,1.0,0.0,79.65
org_springframework_context_testfixture_beans,0.0,5.0,0.0,0.3333333333333333,0.0,18.666666666666668
org_springframework_context_testfixture_cache,0.0,24.3,0.0,1.0,0.0,102.2
org_springframework_context_testfixture_jndi,0.0,20.25,0.0,0.5,0.0,84.25
org_springframework_core_convert_support,0.0,2.5,0.0,1.0,0.0,24.5
org_springframework_core_metrics_jfr,0.0,4.0,0.0,0.16666666666666666,0.0,27.5
org_springframework_core_testfixture_codec,0.0,8.0,0.0,0.0,0.0,36.5
org_springframework_core_testfixture_io_buffer,0.012820512820512638,14.568376068376066,0.0,7.0,0.025641025641025276,58.80341880341881
org_springframework_core_testfixture_xml,0.0,5.5,0.0,1.0,0.0,21.5
org_springframework_expression_spel,0.0,2.5,0.0,0.0,0.0,23.0
org_springframework_http,0.0,4.0,0.0,0.75,0.0,22.75
org_springframework_http_codec,-0.037995679950467286,12.142712882074585,0.004985097785249759,0.8980712029724187,-0.32888934351700266,58.24678512976386
org_springframework_http_codec_protobuf,-0.014285714285714233,12.193333333333332,-0.014285714285714282,1.393333333333333,-0.021428571428571224,69.78999999999999
org_springframework_messaging_handler_invocation_reactive,-0.05228758169934604,14.282828282828284,0.0013071895424836665,0.7676767676767677,-0.2939988116458679,68.98484848484847
org_springframework_messaging_rsocket_annotation_support,0.042857142857142705,20.665934065934064,0.0,1.1999999999999997,0.23076923076923103,83.36923076923078
org_springframework_mock_http_server_reactive,-0.06000000000000003,17.245454545454546,-0.041818181818181824,3.5363636363636366,-0.28909090909090945,86.42727272727274
org_springframework_orm_hibernate5_support,-0.03296703296703295,15.013186813186815,0.0,0.0,-0.09890109890109895,58.23956043956046
org_springframework_r2dbc,0.01113905656159118,9.428888143676875,0.009758551307847009,1.262184216409569,0.016918175720990445,45.915548848647454
org_springframework_r2dbc_connection,0.04685714285714303,13.089523809523811,0.0,1.92,0.16114285714285656,55.137142857142855
org_springframework_r2dbc_connection_lookup,0.0,7.6000000000000005,0.0,0.39999999999999997,0.0,28.8
org_springframework_r2dbc_core,0.0020779220779220914,7.635209235209237,0.017662337662337605,0.8992784992784995,-0.040779220779220846,42.15901875901875
org_springframework_transaction_reactive,0.0,17.76923076923077,0.0,1.9230769230769231,0.010758472296932307,72.71005917159763
org_springframework_web_cors,-0.1011198945981555,25.353260869565222,-0.012063570487483521,3.159873188405797,-0.38882026789635477,81.793327294686
org_springframework_web_cors_reactive,0.01103896103896104,13.437229437229437,0.014285714285714284,1.7976190476190477,-0.052597402597402594,45.88311688311688
org_springframework_web_reactive_function_server_support,-0.05538355693154464,12.785575048732946,-0.003955968352253183,0.8391812865497077,-0.17010663914688728,50.69590643274856
org_springframework_web_reactive_socket_server,-0.077310924369748,13.671282149223329,-0.05429505135387489,1.683547661488838,-0.24512350394703394,59.66454460572109
org_springframework_web_reactive_socket_server_upgrade,-0.03877450980392169,13.263725490196078,-0.026617647058823527,2.0558823529411763,-0.14019607843137222,60.75980392156862
org_springframework_web_servlet_function,-0.06515386948241302,12.619064768108839,-0.010445087296352894,2.5449586352223332,-0.2643907950336247,65.10445122460548
org_springframework_web_servlet_view_freemarker,-0.01067193675889329,9.569565217391306,0.0,0.40000000000000013,-0.0061264822134388,37.702173913043474
org_springframework_web_servlet_view_groovy,-0.02025691699604743,11.407608695652174,0.0,0.0,-0.029644268774703556,38.76086956521739
org_springframework_web_socket_sockjs_transport_handler,0.0013851637492941938,7.225834627329194,-0.0010410784867306603,0.561917701863354,0.009484401468097132,29.871991459627335
org_springframework_web_testfixture_http_client_reactive,-0.016483516483516484,17.857142857142858,0.0,1.0,-0.038461538461538464,64.85714285714286
org_springframework_web_testfixture_http_server_reactive_bootstrap,0.0,9.75,0.0,0.375,0.0,41.875
org_springframework_web_testfixture_method,0.0,10.14285714285714,0.0,1.7142857142857144,0.0,60.0
org_springframework_web_testfixture_server,0.0,8.75,0.0,2.25,0.0,38.0
org_springframework_web_util_pattern,0.0,9.333333333333334,0.0,3.0,0.0,58.66666666666664
org_springframework_beans_factory_access,0.0,7.2857142857142865,0.0,0.14285714285714285,0.0,36.714285714285715
org_springframework_beans_factory_access_el,0.0,9.5,0.0,0.0,0.0,34.5
org_springframework_cache_guava,0.0,14.666666666666664,0.0,0.6666666666666666,0.0,59.33333333333334
org_springframework_context_access,0.0,6.75,0.0,0.75,0.0,25.25
org_springframework_instrument_classloading,0.0,16.0,0.0,1.5,0.0,47.0
org_springframework_jca_work_jboss,0.0,2.5,0.0,2.5,0.0,15.5
org_springframework_jdbc_support_nativejdbc,0.0,9.888888888888891,0.0,0.4444444444444444,0.0,35.333333333333336
org_springframework_mock_web_portlet,0.0,19.68,0.0,2.24,0.0,70.16
org_springframework_orm_hibernate3,0.0,25.621621621621625,0.0,2.216216216216216,0.0,97.83783783783785
org_springframework_web_portlet_bind,0.0,8.75,0.0,1.75,0.0,42.5
org_springframework_web_portlet_context,0.0,12.190476190476188,0.0,0.6190476190476191,0.0,45.19047619047619
org_springframework_web_portlet_handler,0.0,12.277777777777779,0.0,0.7222222222222222,0.0,42.833333333333336
org_springframework_web_portlet_mvc,0.0,17.727272727272727,0.0,1.0909090909090908,0.0,85.63636363636364
org_springframework_web_servlet_ mvc_multiaction,0.0,20.83333333333333,0.0,0.0,0.0,70.66666666666667
org_springframework_web_servlet_mvc_multiaction,0.0,20.83333333333333,0.0,0.0,0.0,70.66666666666667
org_springframework_web_servlet_view_jasperreports,0.0,14.5,0.0,0.2,0.0,54.1
org_springframework_web_servlet_view_velocity,0.0,11.5,0.0,0.0,0.0,45.125
org_springframework_orm_hibernate3_support,0.0,14.5,0.0,0.2,0.0,56.2
org_springframework_orm_hibernate4,0.0,23.600000000000005,0.0,0.92,0.0,95.08
org_springframework_orm_hibernate4_support,0.0,13.800000000000002,0.0,0.0,0.0,54.6
org_springframework_orm_hibernate5,0.0,23.923076923076927,0.0,1.1538461538461535,0.0,97.5
org_springframework_orm_jdo,0.0,13.111111111111109,0.0,1.0,0.0,57.27777777777778
org_springframework_orm_jdo_support,0.0,9.75,0.0,0.25,0.0,49.25
org_springframework_oxm_xmlbeans,0.0,23.0,0.0,0.0,0.0,101.25
org_springframework_scripting_jruby,0.0,16.333333333333332,0.0,4.0,0.0,82.0
org_springframework_ui_velocity,0.0,12.25,0.0,0.75,0.0,49.5
org_springframework_web_bind_annotation_support,0.0,103.5,0.0,3.5,0.0,359.0
org_springframework_web,-0.0008459852465179067,14.368285006034938,-0.0011587089509398876,1.4449534291742716,0.010915583700780539,55.41179770633573
org_springframework_web_context_request,-0.014820936639118445,15.772727272727275,0.001212121212121212,0.5999999999999999,-0.03597796143250724,56.675757575757586
org_springframework_web_context_support,-0.0005681818181818182,10.911931818181817,0.0,0.8125,-0.02159090909090909,40.86363636363637
org_springframework_web_filter,-0.0015752765752766317,11.606645021645022,-0.0006277056277056295,0.834920634920635,0.045563251563250876,52.790779220779214
org_springframework_web_filter_reactive,-0.39285714285714285,6.75,-0.03571428571428571,1.25,-1.7857142857142854,31.5
org_springframework_web_reactive_support,0.0,7.0,0.0,0.0,0.0,30.75
org_springframework_web_socket_messaging,-0.017739130434782525,16.01280632411067,-9.486166007904962e-05,0.5751778656126482,-0.0433517786561264,76.43335968379445
org_springframework_web_testfixture_http_server_reactive,-0.06153846153846239,12.784615384615387,0.03076923076923075,1.4923076923076921,-0.41538461538461746,59.969230769230776
org_springframework_web_portlet,nan,nan,nan,nan,nan,nan
org_springframework_web_portlet_mvc_annotation,nan,nan,nan,nan,nan,nan
org_springframework_web_method,-0.025641025641026435,15.05982905982906,0.0,1.153846153846154,-0.08974358974358765,56.12393162393161
org_springframework_expression_common,0.0,20.83333333333333,0.0,3.0,0.0,74.83333333333333
org_springframework_http_client,-0.09186046511627932,8.753100775193797,-0.0029900332225913373,0.3383167220376523,-0.6739202657807297,38.72796234772979
org_springframework_messaging_simp_config,0.0,18.5,0.0,0.875,0.0,75.375
org_springframework_mock_env,0.0,4.5,0.0,0.0,0.0,17.5
org_springframework_transaction_interceptor,-0.6153846153846159,13.217338217338217,-0.03846153846153845,0.22405372405372403,-1.846153846153843,53.054945054945044
org_springframework_transaction_support,-0.022727272727273373,18.990909090909092,0.0,3.6636363636363636,-0.06818181818182012,67.03333333333333
org_springframework_util,-0.018796992481203034,22.46392143148569,0.0,6.068213168580365,-0.13909774436091027,85.7514619883041
org_springframework_util_concurrent,0.0,6.928571428571428,0.0,0.2857142857142857,0.0,32.285714285714285
org_springframework_web_jsf_el,0.0,19.0,0.0,0.0,0.0,73.5
org_springframework_web_multipart_support,0.0,16.333333333333332,0.0,2.5454545454545454,0.0,57.303030303030305
org_springframework_web_reactive_accept,0.0,6.0,0.0,1.75,0.0,31.75
org_springframework_web_reactive_config,0.0,13.692307692307693,0.0,0.6153846153846154,0.0,53.3076923076923
org_springframework_web_reactive_function_client,-0.18478260869565233,10.740057296932928,0.0,0.7910347152005394,-0.3586956521739175,50.78218739467475
org_springframework_web_reactive_function_server,0.0,11.548683404776485,0.0,2.198543920527999,0.0352112676056322,55.29193032591686
org_springframework_web_reactive_handler,-0.5,21.944444444444443,0.16666666666666669,0.7222222222222221,-1.0,72.0
org_springframework_web_reactive_result_condition,0.0,18.59259259259259,0.0,0.9814814814814815,0.0,57.5
org_springframework_web_reactive_result_method,-0.008064516129032029,13.294444444444444,-0.008064516129032306,0.9263440860215055,-0.040322580645160144,52.740322580645156
org_springframework_web_server,-0.02702702702702542,11.711711711711711,0.0,1.054054054054054,-0.14864864864865268,45.86036036036035
org_springframework_web_server_i18n,0.0,7.25,0.0,0.25,0.0,25.0
org_springframework_web_util,0.05793650793650684,19.684391534391537,0.014682539682539629,2.5509377714601595,0.3136904761904802,80.10148957592989
org_springframework_web_servlet_function_support,nan,nan,nan,nan,nan,nan
